Product_ID,Product_Name,Brand,Product_Type,Main_Ingredient,Price(₹),Rating,City,Avg_Temperature(°C),Humidity(%),Climate,Skin_Type,Skin_Concern,Review_Count,Packaging_Type,Gender_Target
P001,Vitamin C Night Cream,L’Oréal,Night Cream,Vitamin C,1025,4.3,Delhi,28,49,Moderate,Dry,Sun Damage,255,Tube,Women
P002,Aloe Vera Sunscreen,Dot & Key,Sunscreen,Aloe Vera,1040,3.6,Bengaluru,30,31,Dry,Dry,Sensitivity,191,Jar,Men
P003,Niacinamide Face Wash,Ponds,Face Wash,Niacinamide,465,3.9,Pune,29,80,Humid,Sensitive,Sun Damage,262,Bottle,Unisex
P004,Centella Asiatica Moisturizer,Cetaphil,Moisturizer,Centella Asiatica,625,4.5,Ahmedabad,31,65,Moderate,Sensitive,Sun Damage,339,Pump,Men
P005,Green Tea Lotion,The Ordinary,Lotion,Green Tea,1232,4.7,Bengaluru,30,39,Dry,Combination,Dryness,117,Jar,All
P006,Vitamin E Serum,Simple,Serum,Vitamin E,473,3.6,Pune,35,34,Dry,Dry,Sun Damage,497,Bottle,All
P007,Shea Butter Lotion,The Face Shop,Lotion,Shea Butter,983,3.8,Ahmedabad,25,65,Moderate,Combination,Dryness,161,Tube,Unisex
P008,Vitamin E Face Wash,Body Shop,Face Wash,Vitamin E,1084,3.7,Kochi,28,53,Moderate,Normal,Dryness,305,Jar,Men
P009,Vitamin E Gel,Body Shop,Gel,Vitamin E,644,4.0,Chennai,29,59,Moderate,All,Acne,201,Tube,All
P010,Vitamin C Lotion,Cetaphil,Lotion,Vitamin C,1193,3.6,Kochi,31,67,Moderate,All,Sun Damage,286,Bottle,All
P011,Shea Butter Serum,Cetaphil,Serum,Shea Butter,1025,4.7,Kochi,28,57,Moderate,All,Acne,142,Jar,All
P012,Vitamin E Sunscreen,L’Oréal,Sunscreen,Vitamin E,700,4.7,Ahmedabad,25,60,Moderate,Oily,Dryness,305,Tube,Women
P013,Green Tea Moisturizer,Simple,Moisturizer,Green Tea,557,4.6,Bengaluru,31,71,Humid,All,Sensitivity,223,Pump,Men
P014,Vitamin C Gel,Mamaearth,Gel,Vitamin C,629,4.8,Jaipur,31,81,Humid,All,Acne,271,Dropper,Unisex
P015,Tea Tree Oil Face Wash,Minimalist,Face Wash,Tea Tree Oil,1499,4.6,Mumbai,35,62,Moderate,Normal,Sensitivity,381,Pump,Women
P016,Hyaluronic Acid Cleanser,Wow Skin Science,Cleanser,Hyaluronic Acid,342,3.7,Mumbai,35,53,Moderate,Sensitive,Sensitivity,289,Pump,Unisex
P017,Tea Tree Oil Toner,The Face Shop,Toner,Tea Tree Oil,1364,3.9,Kolkata,31,54,Moderate,All,Sun Damage,195,Pump,All
P018,Vitamin E Moisturizer,Neutrogena,Moisturizer,Vitamin E,637,3.7,Delhi,28,56,Moderate,Sensitive,Sensitivity,488,Dropper,All
P019,Aloe Vera Cream,The Ordinary,Cream,Aloe Vera,349,4.1,Mumbai,28,70,Moderate,Oily,Acne,238,Jar,Women
P020,Aloe Vera Cream,Plum,Cream,Aloe Vera,1164,4.2,Mumbai,32,72,Humid,All,Acne,449,Tube,All
P021,Glycerin Cleanser,Dot & Key,Cleanser,Glycerin,275,4.7,Bengaluru,25,84,Humid,Combination,Sensitivity,200,Dropper,Men
P022,Shea Butter Toner,Ponds,Toner,Shea Butter,1084,4.2,Bengaluru,25,38,Dry,Normal,Sun Damage,374,Jar,Men
P023,Niacinamide Cleanser,The Ordinary,Cleanser,Niacinamide,327,4.4,Ahmedabad,27,50,Moderate,All,Pigmentation,456,Dropper,Women
P024,Retinol Moisturizer,Wow Skin Science,Moisturizer,Retinol,1454,4.6,Hyderabad,25,60,Moderate,Combination,Sun Damage,240,Dropper,Men
P025,Niacinamide Cream,Mamaearth,Cream,Niacinamide,276,4.6,Mumbai,32,68,Moderate,Sensitive,Dryness,448,Bottle,All
P026,Vitamin C Sunscreen,Cosrx,Sunscreen,Vitamin C,329,3.5,Kochi,29,36,Dry,All,Aging,101,Pump,All
P027,AHA/BHA Night Cream,Mamaearth,Night Cream,AHA/BHA,1009,4.6,Ahmedabad,35,68,Moderate,Dry,Sun Damage,337,Jar,Men
P028,Retinol Face Wash,Neutrogena,Face Wash,Retinol,1478,3.5,Pune,25,66,Moderate,All,Acne,139,Jar,Unisex
P029,Shea Butter Toner,Minimalist,Toner,Shea Butter,356,3.8,Chennai,29,59,Moderate,Normal,Sensitivity,179,Bottle,Unisex
P030,Aloe Vera Serum,Cosrx,Serum,Aloe Vera,1298,4.0,Bengaluru,26,42,Moderate,All,Sensitivity,312,Jar,Unisex
P031,Retinol Gel,Mamaearth,Gel,Retinol,1435,4.7,Bengaluru,27,46,Moderate,Normal,Sun Damage,404,Tube,Unisex
P032,Hyaluronic Acid Lotion,Neutrogena,Lotion,Hyaluronic Acid,899,4.8,Mumbai,28,47,Moderate,Oily,Aging,450,Jar,All
P033,Tea Tree Oil Cleanser,L’Oréal,Cleanser,Tea Tree Oil,662,3.6,Chennai,28,35,Dry,Oily,Pigmentation,351,Pump,Women
P034,AHA/BHA Toner,L’Oréal,Toner,AHA/BHA,688,4.0,Hyderabad,34,75,Humid,Normal,Sun Damage,407,Pump,Women
P035,Tea Tree Oil Cleanser,Ponds,Cleanser,Tea Tree Oil,1241,4.7,Pune,29,31,Dry,Sensitive,Acne,349,Jar,All
P036,Green Tea Cleanser,Minimalist,Cleanser,Green Tea,1314,3.7,Mumbai,32,51,Moderate,Combination,Sun Damage,381,Pump,Unisex
P037,Green Tea Face Wash,Mamaearth,Face Wash,Green Tea,285,4.3,Kochi,29,46,Moderate,Normal,Pigmentation,478,Bottle,Women
P038,Aloe Vera Serum,Body Shop,Serum,Aloe Vera,494,4.0,Jaipur,33,85,Humid,Dry,Sensitivity,127,Pump,Men
P039,Vitamin C Cleanser,Neutrogena,Cleanser,Vitamin C,452,3.7,Delhi,32,43,Moderate,Sensitive,Dryness,336,Bottle,Unisex
P040,Shea Butter Face Wash,Cosrx,Face Wash,Shea Butter,415,3.5,Jaipur,35,65,Moderate,Dry,Dryness,353,Pump,Men
P041,Glycerin Face Wash,Minimalist,Face Wash,Glycerin,1464,3.5,Kochi,30,61,Moderate,Oily,Sensitivity,163,Pump,Unisex
P042,Hyaluronic Acid Moisturizer,L’Oréal,Moisturizer,Hyaluronic Acid,672,3.9,Bengaluru,26,78,Humid,Combination,Dryness,253,Dropper,All
P043,Vitamin C Cream,Neutrogena,Cream,Vitamin C,576,4.2,Chennai,28,35,Dry,Sensitive,Sensitivity,310,Jar,Men
P044,AHA/BHA Gel,L’Oréal,Gel,AHA/BHA,804,4.7,Hyderabad,25,69,Moderate,Sensitive,Acne,219,Jar,All
P045,Zinc Oxide Cream,The Ordinary,Cream,Zinc Oxide,757,4.2,Chennai,33,53,Moderate,Normal,Pigmentation,472,Pump,All
P046,Vitamin C Serum,Simple,Serum,Vitamin C,270,4.5,Jaipur,27,63,Moderate,Oily,Sensitivity,422,Dropper,Unisex
P047,Zinc Oxide Moisturizer,Mamaearth,Moisturizer,Zinc Oxide,1349,3.9,Kolkata,35,51,Moderate,Dry,Sensitivity,426,Pump,All
P048,Aloe Vera Serum,Cosrx,Serum,Aloe Vera,1171,4.7,Jaipur,32,73,Humid,Normal,Acne,246,Jar,Women
P049,Shea Butter Face Wash,Derma Co,Face Wash,Shea Butter,786,3.8,Delhi,26,80,Humid,Sensitive,Sun Damage,359,Bottle,All
P050,Vitamin E Cream,Derma Co,Cream,Vitamin E,382,3.6,Jaipur,25,58,Moderate,All,Pigmentation,445,Bottle,All
P051,AHA/BHA Cream,Neutrogena,Cream,AHA/BHA,595,4.1,Kolkata,29,44,Moderate,Combination,Sensitivity,418,Bottle,Unisex
P052,Hyaluronic Acid Face Wash,Cetaphil,Face Wash,Hyaluronic Acid,832,3.7,Mumbai,25,85,Humid,Sensitive,Sun Damage,103,Dropper,All
P053,Vitamin E Cleanser,Mamaearth,Cleanser,Vitamin E,1423,4.4,Kochi,27,85,Humid,Combination,Dryness,382,Bottle,Unisex
P054,Vitamin E Cleanser,L’Oréal,Cleanser,Vitamin E,550,4.4,Hyderabad,28,69,Moderate,Oily,Aging,121,Jar,Unisex
P055,Green Tea Face Wash,Plum,Face Wash,Green Tea,1171,4.7,Pune,31,46,Moderate,Oily,Acne,491,Pump,Women
P056,Vitamin C Face Wash,Derma Co,Face Wash,Vitamin C,510,4.0,Hyderabad,25,77,Humid,Combination,Dryness,293,Jar,Unisex
P057,Retinol Cleanser,Derma Co,Cleanser,Retinol,443,3.9,Chennai,32,36,Dry,Dry,Dryness,384,Tube,All
P058,Aloe Vera Cream,Mamaearth,Cream,Aloe Vera,1488,4.2,Kolkata,25,73,Humid,Oily,Acne,280,Dropper,Men
P059,Hyaluronic Acid Cream,Derma Co,Cream,Hyaluronic Acid,1436,4.5,Hyderabad,34,75,Humid,Sensitive,Pigmentation,316,Bottle,All
P060,Glycerin Night Cream,Cosrx,Night Cream,Glycerin,861,3.6,Mumbai,28,64,Moderate,Oily,Sun Damage,156,Tube,All
P061,Centella Asiatica Face Wash,Plum,Face Wash,Centella Asiatica,1486,4.7,Chennai,25,68,Moderate,Oily,Aging,392,Bottle,Women
P062,Niacinamide Toner,Cosrx,Toner,Niacinamide,423,4.0,Ahmedabad,31,65,Moderate,All,Sensitivity,145,Pump,Unisex
P063,Centella Asiatica Cream,The Ordinary,Cream,Centella Asiatica,1082,4.8,Jaipur,31,81,Humid,Sensitive,Acne,378,Pump,All
P064,Niacinamide Lotion,Body Shop,Lotion,Niacinamide,263,3.7,Kolkata,29,74,Humid,Dry,Aging,108,Bottle,Men
P065,Green Tea Cream,Cosrx,Cream,Green Tea,826,3.8,Chennai,29,38,Dry,All,Acne,126,Pump,Men
P066,Vitamin C Face Wash,Cosrx,Face Wash,Vitamin C,376,3.7,Ahmedabad,34,71,Humid,Dry,Sun Damage,325,Pump,Unisex
P067,AHA/BHA Serum,Wow Skin Science,Serum,AHA/BHA,757,4.7,Jaipur,27,45,Moderate,Dry,Pigmentation,120,Bottle,Men
P068,Zinc Oxide Night Cream,The Ordinary,Night Cream,Zinc Oxide,494,3.6,Delhi,28,34,Dry,Normal,Aging,492,Pump,All
P069,Centella Asiatica Cream,The Face Shop,Cream,Centella Asiatica,314,4.3,Jaipur,34,43,Moderate,Combination,Acne,165,Tube,Unisex
P070,Centella Asiatica Cleanser,Plum,Cleanser,Centella Asiatica,1111,3.7,Chennai,25,39,Dry,Sensitive,Sensitivity,273,Jar,Women
P071,Tea Tree Oil Serum,Simple,Serum,Tea Tree Oil,891,4.8,Hyderabad,25,64,Moderate,Normal,Sensitivity,417,Tube,Women
P072,Tea Tree Oil Serum,L’Oréal,Serum,Tea Tree Oil,511,4.8,Pune,32,73,Humid,Oily,Aging,420,Tube,All
P073,Niacinamide Cleanser,Wow Skin Science,Cleanser,Niacinamide,1335,3.9,Jaipur,32,38,Dry,Normal,Sun Damage,306,Dropper,Women
P074,Centella Asiatica Gel,The Face Shop,Gel,Centella Asiatica,1136,4.3,Hyderabad,25,36,Dry,Normal,Aging,465,Tube,All
P075,Shea Butter Toner,Wow Skin Science,Toner,Shea Butter,840,4.4,Mumbai,31,56,Moderate,Sensitive,Sensitivity,186,Pump,Unisex
P076,Tea Tree Oil Sunscreen,Neutrogena,Sunscreen,Tea Tree Oil,686,3.7,Pune,26,58,Moderate,Normal,Dryness,452,Dropper,Women
P077,Hyaluronic Acid Serum,Cosrx,Serum,Hyaluronic Acid,253,4.2,Ahmedabad,31,43,Moderate,Combination,Sensitivity,325,Bottle,Unisex
P078,Centella Asiatica Cream,Dot & Key,Cream,Centella Asiatica,1440,4.4,Pune,26,84,Humid,Sensitive,Acne,244,Pump,Men
P079,Glycerin Face Wash,Minimalist,Face Wash,Glycerin,618,3.8,Jaipur,29,43,Moderate,Normal,Sun Damage,376,Dropper,Women
P080,Vitamin E Cleanser,Minimalist,Cleanser,Vitamin E,1308,3.7,Hyderabad,25,42,Moderate,Normal,Acne,122,Jar,Men
P081,Niacinamide Cream,Simple,Cream,Niacinamide,254,3.6,Delhi,30,31,Dry,Dry,Dryness,204,Tube,Women
P082,Centella Asiatica Night Cream,Dot & Key,Night Cream,Centella Asiatica,1286,3.8,Hyderabad,28,55,Moderate,Sensitive,Sensitivity,381,Bottle,All
P083,AHA/BHA Moisturizer,Dot & Key,Moisturizer,AHA/BHA,347,3.6,Pune,29,83,Humid,Sensitive,Pigmentation,397,Jar,Unisex
P084,Zinc Oxide Night Cream,Dot & Key,Night Cream,Zinc Oxide,1186,3.6,Kochi,28,36,Dry,Dry,Acne,278,Jar,Unisex
P085,Green Tea Serum,Cetaphil,Serum,Green Tea,651,4.2,Pune,29,49,Moderate,Combination,Dryness,251,Dropper,Unisex
P086,Vitamin C Moisturizer,Derma Co,Moisturizer,Vitamin C,1230,4.0,Kochi,27,41,Moderate,Normal,Sensitivity,291,Bottle,Women
P087,Shea Butter Toner,Wow Skin Science,Toner,Shea Butter,1448,4.2,Hyderabad,25,64,Moderate,Normal,Acne,452,Tube,All
P088,AHA/BHA Sunscreen,Cetaphil,Sunscreen,AHA/BHA,1256,4.7,Kolkata,28,48,Moderate,All,Pigmentation,122,Jar,Women
P089,Shea Butter Toner,L’Oréal,Toner,Shea Butter,587,4.3,Jaipur,31,69,Moderate,Normal,Sensitivity,217,Dropper,Men
P090,Retinol Cream,Derma Co,Cream,Retinol,568,4.2,Hyderabad,35,55,Moderate,Normal,Sun Damage,396,Jar,Men
P091,Hyaluronic Acid Gel,Ponds,Gel,Hyaluronic Acid,1076,3.7,Ahmedabad,27,53,Moderate,Sensitive,Acne,199,Jar,All
P092,Green Tea Cleanser,The Face Shop,Cleanser,Green Tea,919,4.1,Pune,30,40,Moderate,Sensitive,Aging,357,Tube,Unisex
P093,Tea Tree Oil Serum,Wow Skin Science,Serum,Tea Tree Oil,1446,4.8,Delhi,30,61,Moderate,Dry,Sun Damage,270,Bottle,All
P094,Vitamin E Sunscreen,Mamaearth,Sunscreen,Vitamin E,543,4.7,Delhi,26,67,Moderate,Dry,Acne,132,Pump,Unisex
P095,Shea Butter Serum,Body Shop,Serum,Shea Butter,445,4.1,Jaipur,33,78,Humid,Combination,Acne,439,Bottle,All
P096,Shea Butter Sunscreen,L’Oréal,Sunscreen,Shea Butter,1161,4.3,Kochi,29,85,Humid,All,Aging,266,Pump,Men
P097,Vitamin C Moisturizer,Neutrogena,Moisturizer,Vitamin C,844,4.4,Kolkata,25,84,Humid,Sensitive,Aging,139,Pump,Women
P098,AHA/BHA Moisturizer,Ponds,Moisturizer,AHA/BHA,1382,4.5,Delhi,25,70,Moderate,Oily,Acne,349,Pump,Unisex
P099,Aloe Vera Serum,Body Shop,Serum,Aloe Vera,326,3.5,Hyderabad,32,52,Moderate,Oily,Aging,383,Tube,Unisex
